Question,Answer
 ??? ?? ????? ?????, ?? ?? ??? ???????
???? ??? ???? , ?? ???? ??? ???? ?????
 ???? ??? ???? ,?? ??? ??? 53 
???? ???????? ????? ??????, ???? ?????? 
???? ?????????? ?? ?????? ???????, ????? ?????? 
????? ???? ???? ?????? ,????????????
  ????? ???? ?????? ,????????? ??????????
 ???? ??? ????????? ???????, ??? ?? ??? ?????????  ?????
 ????? ????? ???? ,??? ????? ????? ???????????
 ????? ?????? ??????,??? ???? ????? ??????? 
??? ????? ?????????,??? ??? ??????? ?????? ??? ??? ???????? 
  ????? ????? ?????, ??? ????? ????
 ???? ????? ,????????? ??????? 
????? ?? ??????,???????? 
????? ?? ??????,?????? 
????? ?? ??????,????? 
????? ?? ??????,?????? 
????? ?? ??????,????? 
????? ?? ??????,????????? 
????? ?? ??????,??????????
????? ?? ??????,???????? 
 ??? ????? ,?? ??????
 ??? ????? ,?? ?????????
 ??? ????? ,?? ??????????
 ??? ????? ,   ?? ????
 ??? ????? ,?? ????
 ??? ????? , ?? ?????????
 ??? ????? , ?? ??????
 ??? ????? , ?? ?? ????????
 ??? ????? ,?? ???????????
 ??? ?? ?????? ?,  ?? ?? ?????? ??
 ????? ?????? ??????, ?? ?????? ?????
 ???? ?????? ?????  ,??? ?? ?????? ?????
??? ?????? ??? ??? ?????, ??? ????? ????? ????????
????? ?? ???? ????????,  ??? ???? ???? ???? ????? ?? ??????? 
   ????? ???? ????? ??? ???????? ??????,??? ???? ??? ???????? ??????
?????   ??  ??????, ????? ?? ???? 
 ??? ??? ?????? ?, ??? ??? ??? ??????
  ??? ???? , ???? ??? ??????? ????? 
 ????? ??? ??????,????
 ????? ??? ??????,????? 
 ????? ??? ??????,?????? 
 ????? ??? ??????,?????? 
 ????? ??? ??????,???? 
 ????? ??? ??????,???????? 
 ????? ??? ??????,????? 
 ????? ??? ??????,?????? 
 ????? ??? ??????,????? 
 ????? ??? ??????,????? 
 ????? ??? ??????,????? 
 ????? ??? ??????,???? 
 ????? ??? ??????,????? 
 ????? ??? ??????,?????? 
??? ????? ?????,?? ????????? ????
??? ????? ?????, ?? ????? ????
??? ????? ?????,?? ????? ???? 
??? ????? ?????, ?? ????????? ????
??? ????? ?????,  ?? ???? ????
??? ????? ?????,  ?? ?????? ???? 
??? ????? ?????, ?? ???????? ????
??? ????? ?????, ?? ?????? ???? 
??? ????? ?????,?? ????? ????
??? ????? ?????, ?? ????? ??????
??? ????? ?????, ?? ???? ?????? 
??? ????? ?????,?? ?????? ????? ????
??? ????? ?????,?? ???? ??????
??? ????? ?????,  ?? ??????? ????? ????
??? ????? ?????,?? ????? ????? ????
??? ????? ?????,?? ??????? ????? ????
??? ????? ?????, ??  ??????? ????
??? ????? ?????,?? ??????? ????
??? ????? ?????,   ?? ??????? ???? 
?? ????? ??????,??? ?? ?????? ??????
?? ????? ???? ?????????? ?????,???
?? ????? ???? ?????????? ?????,???????
?? ????? ???? ?????????? ?????, ???? ??????????
?? ????? ???? ?????????? ?????, ???? ????????
?? ????? ???? ?????????? ?????,???? 4
?? ????? ???? ?????????? ?????,????????? 12 
??? ????? ?????,????????  3 
??? ????? ?????,??????? 10 
??? ????? ?????,????????? 9 
??? ????? ?????,???? ??
??? ????? ?????,????????? 13
????? ????? ????? ,????????? 11
????? ????? ????? ,??????? ??? 
????? ????? ????? ,????????? 10 
????? ????? ????? ,??????? ???
????? ????? ????? ,????????? 
????? ????? ????? ,??? ????? ???? ????? ??
????? ????? ????? , ?????? ???????
????? ????? ????? , ???  ???
?????? ????? ?????, ?????? ??????? ???
?????? ????? ?????,???????? 12 ?? ???? ??? 
?????? ????? ?????, ????? 
?????? ????? ?????, ?????? ??? ?????? ????  ????
?????? ????? ?????,????? 
?????? ????? ?????, ?????? ?????? ?? ???? ??? 
?????? ????? ?????,?????? ???????? 22 ????  ???
?????? ????? ?????,?????? ??? ??? 
?????? ????? ?????, ??? ????? ???? ????
??? ??? ????? ????? , ?? ???? ????
????? ?????,  ??? ???? ?????? ?? ??????? ???
??? ??? ??? ???? ????? , ????? ??? ??? ?????
????? ????? ?? ??? ????? , 01:30 ??????? ??? ????
???? ???? ??? ? ???????  ?????? ???? ,??? ???? ?????? ???
 ???? ?????? ???? , ?? ???? ?????? ??? ??
??? ???? ??????? ?????? ,???????????? ?? ??? ????? ???
 ?? ???? ??? ???????? ?????? , ?? ????? ??
??? ??? ???? ??? ?? ??? ????, ?? ??? ???? ?? 
 ??? ??????? ???? , ?? ??????? ???? ??
????? ???? ????? ????? ?????? ,?? ?????? ?????? ??
????? ?? ????? ????,?? ????? ??
   ?????? ????? ????,?????? ???? ???? 
 ?????? ???? ???? ?  ,?? ?????? ???? ???
??? ????? ?????,?? ?????? ????
 ??? ????? ???? ????? ,??? ?? ?? ???? ???? ????
  ??? ????? ???? ????,  ??????? ???
??? ??? ????? ???? ????? ????? , ??? ???? ??????? ?????
???? ??????,  ???? ??? ????? ??????
 ??? ???? ?????, ??? ?? ???? ?????
???? ??? ? ???? ,??? ?? ??????
??? ??? ????? ????? , ?? ??? ????? ????
????? ?????, ??? 8:30 ? ???
??? ??? ??? ???? ????? , ????? ??? ???
????? ????? ?? ??? ????? , 03:30 ???? ????
???? ???? ??? ? ???????  ?????? ???? , ?? ???? ?????? ??? ?? ?????
 ???? ?????? ???? , ??? ?????? ?????? ???
??? ???? ??????? ?????? ,????? ???? ?? ???? ???
 ?? ???? ??? ???????? ?????? ,?? ??????? ??? ?? ??? ?????? 
??? ??? ???? ,?? ?? ???? ?????
 ??? ??????? ???? ,?? ?? ?????? ????
????? ???? ????? ????? ?????? ,???????   ??????? ??? ?? ????? ???
????? ?? ????? ????,?? ??????? ???? ????????
??? ????? ????? ????,  ??? ?? ????? ????? ?????
??? ??? ?? ????? ?????,  ???? ????? ?????? ??????? ????
 ??? ???? ????? ?????,?? ????? ????? ???? ????? 
??? ????? ?????,?? ?????? ????? ?????
??? ??? ????? ?????? ,?? ?? ?????? ?? 
 ?? ???? ????? ???,??? ??????? ???? ??????
 ??? ?? ???? ?????, ??? ????? ????? ?????? ???? ???? ??????
 ??? ??????  ???????, ?? ?? ?????? ????
??? ???? ?????? , ?????  ?? ????? ?????
??? ??? ????? ???? ????? ? ,??? ??? ???????? ??????? ?????
 ???????? ?????? ????? ???? ,?????  ??????? 
?????????? ?????? ????? ????? ???? ??? ,??? ???? ??????  ??????? 
 ??????? ???????? ??????, ?? ?? ?????? ??????? ??? ?? ???? ???????
????? ?? ?????, ??? ??? ?? ????????
 ??? ????? ????? ,?? ????? ??? 
??? ??????, ?? ????? ???????????? 
???? ?????? ??? ?????, ?? ???? ???????? 
???? ???? ???? ?????????? ? ????, ??? ?? ?????? ???????
 ??? ??? ???? ???????? ?????? ????? ,?????? ????
?? ???? ?,??? ?????? ?? ??????
?????? ??? ?????? ??? ????? ??? ???? ?????? ?? ???,??? ???? ???? ?????? ????  
 ??? ???? ??? ??????, ??? ?? ???? ?????? 
???? ??? ?????? ,????? ???? ?? ??????
???? ?? ????? ?????? ??? ?????, ??? ?? ?????? ????? ??? ???? 
   ????? ???? ????? ,??? ????? ???? ????  
????? ???? ????, ?? ??????? ????? ????? ???? ????
  ???? ? ?? ?????? ????, ??? ?????? ?????? ??? ???
 ??? ????? ??? ??????, ???? 
????? ???? ??? ????? ,??????? ??? ???? ???? ??? ????? 
???? ????? ?? ????? , ?????????? ???? ????
??? ????? ???? ???? ???? ??????? ?????, ?? ???? ??????? ?? ???? ????
???? ???? ???? ???? ????,?????? 
??? ????? ????? ????, ?? ??????? ????? ????
  ?????? ????? ??? ?????? ?????,    ?? ??????? ??????
?? ??????? ???? ????? ????? ?,??? ???? ??? ????? ???? ???
??????? ????? ,??? ??  ???? ????? ?????
????? ???? ????? ????,??????? ??????? ???? ????????
 ???? ????? ?????? ??? , ??? ????? ??? ??? ???? ????? ?????
??? ??? ??? ??? ???? ????, ?? ??
??? ?? ???????,?????? ??
??? ????? ??????, ?? ????? ???????? ??????  ??
??????????? ????? ?????? ?? ???? ????? ????? ,?? ??
 ??? ????? ?????, ??? ????? ?????
????? ?????? ????? ???????? ??????,????????
????? ?????? ?????? ??????,????? ?????????? ??????
??? ???????? ???????? ????????? ????,????????
?????????? ????????? ????,???????????? ????????
??? ?????,?? ???????
????? ?????????? ??? ????????? ??????,???????
??? ???? ????,??? ??? ???????????
?? ?? ?????? ?,???? ?? ????????
??? ????? ?????? ????,??? ??? ???
???????? ????? ??????????? ????? ?????,118
??? ??? ???? ???? ??? ?????? ??????,?? ?????? ???????
Google Pixel ????????? ?????? ?????? ???? ???????? ????????,???????????
???? ?????? ????????,?????? ???????
??? ??? ?????????,"???, ??? ??? ???? ??????"
???? ?? ???? ?? ???? ?,??? ???? ???????
?? ???? ????? ????? ??????,??? ?? ???????
??? ????????? ?????,?? ??? ??
Microsoft XP ???????? ??????? ?????? ??? ????? ???? ?????,2001
??? ????????? ???? ?????? ???? ?? ?????,"???, ??? ????????? ??????"
?? ????? ?????? ???? ?????,??? ????
?? ?????? ?????? ????? ?????,???? ??????
?? ??? ????? ?????,??? ?? ?????
?? ?????? ???????????? ???? ??????,?? ?? ?????? ??? ???????
???? ???????? ??????,??? ?? ????? 02?? ??????
??? ????????? ??????,?????????? 
?? ????? ?????,?? ??? ??
??? ?????? ??????? ?,??? ?? ?? ?????? ?? ????? ???????? ??????
?? ?????? ????? ?? ??????,?????
?????? ??? ????? ?????,??? 7 ??
????????? ?????? ????? ????? ?????,????? 26 ??
??????? ???? ??????? ??????? ??,???? 7 ??
????? ??????? ????????? ??????,??????
?????????? ??? ????? ?????,??? 365 ??
???? ????? ???? ??????,????????
?? ??????.....,???????
?????????? ???? ????? ?????,?????
????? ???? ,"???????????, ????????, ?????????, ??????? ?? ????? (???????????) ????."
???????? ???? ????? ??????,?????
??? ?????,??? ???? ?? ??????
?? ??? ??? ?????????? ?????? ???,?? ????? ???? ????? ???????????
????? ???? ????? ???????,???? ????? ????
??? ???? ????,??? ?? ??????
??? ? ????? ????? ????? ?? ?? ???,???  ?? ????
??? ?????? ??? ?????? ????? ???,??? ?? ???????
?? ??? ??????,"???, ?? ??????."
??? ???? ?????? ????????,???
?????? ??? ??????? ?? ???????? ?????? ??,???  ? ???? ??? ?
???g ????? ?????? ?????,???? ?????
??????? ????? ?????,?? ??????? ?????? ?? ????. ????? ?? ??? ????? ????? ????
? ???, ??? ?????
?? ???? ?????????,??? ??? ??? ????? ???
?? ??? ????? ????? ?????,?? ???? ??????? ??????
?? ??? ????? ??? ???? ???????? ?????,?????? ?? ?????? ???? ?? ??? ????? ?????? ??? ???? ???????? ????
?? ??? ????? ??? ?????,?? ???????? ?? ?????? ???????? ???????
??????? ??? ????,??? ??????? 6 ?? 8
?? ??? ????? ?????,?? ??? ??
?? ??? ???????? ??? ????????? ?????? ?????,???
??? ??? ?????? ????? ??????,?????? ????? ???????????
?? ????? ?????,??? ?????? ?????
Game of Thrones ????? ??????,??? ?????
???? ????? ?? ??? ???? ?? ????? ????? ????? ??,Wu-Tang
?? ?????? ????????????,?? ?? ????????? ????? ?? ???? ?????? ?? ?????
?? ?????? ???????????? ???? ??????,??? ?? ???????
?? ???? ??? ???????? ????????? ??????? ??????,???? ???????
?? ????????? ??? ?????? ??????,???????? ???? ?? ??????? ?? ???? ????? ??????
??? ????? ?????? ???? ???????,??????
???? ?????? ?? ???? ??????????,???? ??? 7 ?? 8 ?? ?? ????? ???? ???? ???????????
? ????? ????,?? ????????????????? ?????? ?????? ??????? ???????????
??? ???? ??????,??? ????? ???
?? ????? ???? ?????,?? ??????? ????? ??????? ???????? ???? ????
?? ???????????,??? ??????????
?? ???? ????? ????? ?,???? ???? ?? ???? ?????? ?? ???????? ???? ???? ???? ?? ?????
?? ?????,??????? ???????
?? ????? ?????? ????? ?? ??????? ?????,??????? ??????? ???
????? ??? ????? ? ??????,?? ???????? ??? ???????? ??? ???
?? ?????? ????? ???? ?????? ?????? ???? ??????????,?? ??????? ????
??? ??? ??? ?? ?????,?????????? ????
??????? ????? ???? ????? ?,?????? ???
6.30 ? ??? ????????,?? ??????????? ?????
??????? ????? ??????????,?? ?????? ???? ???????? ?????? ???? ?????
?? ?? ????,??????
??????? ??????,?? ??? ??????. ????? ?? ??? ??? ?????
?? ??????? ????? ???,??? ?????????????
?? ??? ??????,??? ????
?? ?????? ?????,???? ????
??? ?????????? ???? ?????? ?,???? ????????? ??? ????? ?? ?? ????? ?????? ????
?? ??? ????? ????? ?????, ?????? ????
?? ??? ???????? ??????,??? ?????
?? ???????????? ???? ????? ????? ?????,????? ???? ???? ?????? ??????? ?????? ??
?? ?????? ????????? ??? ?????? ?????,??? 
??? 6 ?????? ??? ?? ?????,"???, ???????"
???? ???? ??????,????  ????? ????? ??
?? ??? ?????????? ???????,???  ??????
?? ?????????? ??? ???? ??? ????,????? ??????
??? ?????????? ?? ????? ??????????,??? ?? ????? ???????
?? ???? ????? ?????????? ???? ????? ???,??? ??????? ????
??? ????????? ??? ?? ????? ??????,?? ????? ????? ????? ????
???? ????? ??? ?? ????? ??????,?? ????? ???????
??? ??? ?? ??????,?? ????????????? ??????????
???????? ?? ??????? ????? ????????,??? ?? ???????
?????? ???????? ??????,????????? 30 ?? ???
??? ???? ????? ????????? ?? ?????? ?????,???????? 03 ??????
?? ????? ??????,??? ?? ???????
??? ???? ????? ???? ???????,????? ????
??????? ?? ???? ??? ??? ?????,???
??????? ?? ??? ????? ????? ????????,"????, ?? ???? ??????"
 ??????? ?? ???? ????? ????????,???
??? ????? ????,??? ??????
"??? ???? ???? ????? ??? ???? ???, ?? ?????",??? ????
??? ????? ??? ??????,?? ???
??? ??????? ????? ??????? ??????,??????? ????
??? ?????? ??? ????? ??????,???? ???????
????? ?????? ?? ??? ?????? ??? ????????? ??????,??? ?????
?? ??????? ?????? ??? ??????,????????
?? ???????? ???????? ????? ??????,???? ??????
?? ????? ??? ??? ????????? ??????,???? ?????
?? ?????? ??????,??????? ???
?? ???? ????? ??? ????? ???? ???????,?????? ??????
??? ????? ????? ??? ???/?? ????? ???? ??????,??????????
??????? ?? ??????? ?????? ???? ???????? ???????? ?? ???????? ??????,???????
?? ?????????? ?????? ?? ????? ????? ??????? ??????,??????? ??????
  ?? ????? ???? ????? ?????? ????????????? ???? ??????,???
"?? ??????? ????? ??????: ????? ?????, ????? ?????, ??? ????? ???????? ?????  ",????? ??????
??? ???????? ??????? ????,???????? ??????????? ????
??????? ????? ????? ?????,5
???????? ??? ???? ??????,"?????, ???????, ????, ???, ??, ??????, ???"
???????????? ????? ??????,????????????
???? ??? ??? ?????????? ???? ???????,??????
???????? ??????? ??? ????,??????? ?? ??????
??????? ????????? ????,???????????? ???????? ????
??????-???????????? ????? ???? ???????,???
??? ?? ????????? ???? ?????,?? ?????? ?????? ????????? ???? ????? ????
??? ?????? ???? ??? ?? ?????? ??????,?? ???? ??????? ?? ????? ??????? ?????? ???????
   ??????? ??????,???????
????? ??? ?,????? ?????
???? ????? ??? ??????? ????,"???, ?? ?????? ???????? ??? ???? ?????"
?? ???????? ????? ?,?? ?? ?????? ??
???? ???????? ????? ?,????? ??????? ??????
????? ??? ????? ? ??????,?????????
?? ?????????? ??????,?? ?????????? ???
??????? ???? ??????,?? ??? ????? ???
?? ???? ??? ??? ??????,?? ????? ??? ???? ???????
????? ????? ?,?? ????? ????? ???????? ???
?? ???? ????? ??????,"?? ??????? ???, ????????"
?? ?????? ????? ???????,"???, ?? ?????? ??????? ??????"
??? ?????? ????,"???, ??? ?????? ?????"
?? ??? ????? ???? ????????,???
2+2 ??? ??????,4
6 ?? ???? ?? ???? ??????,7
?? ?????? ??? ??????,??  ?? ??????? 
??? ???? ?????? ????,??? ??? ???? ?????? ?
???? ????? ?????,???
?? ??????? ??? ??????,???? ?? ????? ????
????? ?? ?????? ???? ??????,?????
??? ??????? ???????? ????,??? ?????
??? ?????? ??? ????? ???? ???????,??? ????
???????? ?? ?????? ???? ??????,???????
???? ???????? ?? ????? ??? ?????,??? ?? ???????
??? ?????? ????? ?????,??? ?? ?????? ??????
??? ???????? ??????? ?????,??? ??? ??????? ????
??? ???????? ????????? ?????,???
?? ????? ????? ??????,??? ?? ???????
??? ???????? ???????? ??????,????
??? ?????????? ?????,?? ??? ??
???? ????????? ????? ?,???
??? ???? ?????? ???? ??? ??? ?????,???????? ?? ??
???? ???????? ?? ????? ???? ?????,???????? ?? ?? 
wo f.or hkjdo,???
"?? oj,a ????? ?????",???
??? ?????? ??????? ?,?? ??? ??
Thd lsrs Œjdo,??? Œjd
???????? ?? ?????? ???? ??????,.Ks;h
??? ????? ?????,?? ???? ????
??? ????? ???? ?????,?? ??? ??? ?????
??? ?? ???? ????? ???????,??? ?????? ??
?? ??? ??? ?????? ?????,???????
?? ??? ????? ????? ???? ????????,??
??? ?????? ????? ?????????,10?
??? ?????? ??? ??????,??? ???
????????? ????? ???????,??????????
????? ???????? ????????,??? ??
?? ?? ???? ??? ??????,???
?? ??? ?? ????? ????,?? ???????
???? ????? ?????? ???????? ?,??? ?? ??????? .
?????? ???? ????,?? ??? ???.
????? ??????? ????,?? ????????? ?? ??? ???
???? ????? ????? ???,??? ??? ??? ??
???? ???? ??? ????? ???????? ?,?? ?? ???? ??? ?????.
?? ????? ????? ????,??? ????? ????? ???.
?? ??? ??? ?????,??? ?? ????.
??? ????? ??????,????? ??????? ?????? ??
??? ??? ???? ??????,???????? ?? ?????.
??? ??? ?????,??? ??
?????? ????? ???,?? ?? ???? ?????
???? ??????? ????? ?????????,?????????? ??????? ??
???? ???? ?????? ???,??? ????? ??
????????? ?????? ??????? ?,??? 
?? ???? ??????? ???????????,?? ??
???? ???? ??????,????? ??????
??? ??? ??? ??????? ????,?????? ?????
?? ?????? ?????,????? ??
??? ??????? ????,?? ??? ????? ??
?? ???? ??? ???? ????,??? ??? ???
??? ????????? ?????,????????? ?????
??? ?????? ?????,???
??????  ???????,????? ????
????? ????,??? ????
?? ??? ???? ???????,????
???? ???????? ?? ???? ?????,??????????? ???????
?? ????? ? ??????,?? ??? ??? ??
??? ??? ???? ?????,????
?? ???????? ? ???? ??????? ??,??? ??????
??????? ????? ?????,?????? ??
??? ????? ?????? ??? ????? ?? ?????????,???? ????? ??
???? ???? ?????,??? ???
??? ?? ???? ??????,?? ??? ????? ??
?? ?????? ???????,??? ???????????
???? ????????? ??????? ??,???????????? ???????
????? ??????? ???,?? ??????.
??? ????? ???? ???,??? ????
??? ??? ???????? ????? ??????,???
???????? ????? ??????? ??,????? ????
??? ??????? ???????? ????? ??,??? ????
?? ??????? ???? ??? ??????,????? ?????
??? ????? ???? ??,??? ???????????
??? ????????????? ?????,??????????? ???
??? ??? ?? ?? ???? ??,?????
???? ??? ????? ??,?????? ???
?? ????? ???????? ???? ??,??? ????
??? ??? ??? ??? ???????,??? ????? ??
?? ????? ????? ???????,????
??????? ??????? ??????,?? ??? ??? ??
?????? ??????,????? ????
???? ?? ???? ??? ?????,?????? ?????
???? ??? ???? ?? ????????,?? ??? ??? ??
??? ?????? ????? ?????? ????,??? ????? 
?????????? ?????,????
????? ????? ?????? ?????,??? ????
 ???? ?? ???????,???
?? ???????? ??????,??? ????? ??? ????
??? ????? ????? ??????,??? ????? ??? ????
??? ???? ????? ???? ????????? ???????,??? ??????
??? ????? ????????? ?????????,?? ? ??? ?????
??? ???? ????? ?????? ??????,?? ??? ????
????? ????? ???? ?? ?????,??? ?????
??? ? ????? ???????,??????????? ?????
??? ???? ????? ??????,?? ????? ????
???? ??? ???? ????????? ????????,???????? ????
?????? ??? ????? ??????,?? ??? ??? ?????? ??
??? ???????? ?????? ?????,??? ????
??? ??? ?????? ???????,?? ?????
?????? ?????? ????? ????? ???? ??????,?????? ??? ??
??? ??????? ??????? ????? ?????,??? ??? ???
??????? ????? ???? ?????? ??? ???????,???????? ?? ?????
??? ??? ??? ?? ?????? ????? ??? ?????,?????? ??? ??
???? ??? ??????? ??????? ??? ?????,??? ????
??? ??? ????? ???? ?????????,??? ??????????? ?
??? ??? ?? ???? ?????? ????,?? ????? ????
??? ????? ??,????? ????
?? ??????? ????? ????,??? ????
?????????? ??????? ???????,????
??? ??? ???????,?? ???????
???? ?? ???? ??? ??????,??? ??? ????
????? ?????? ?????? ???????,???????????? ???????
?????? ????? ?? ??? ????? ??,????? ????
????? ??? ?????? ???????? ????? ????? ????,???
????? ?? ????????,?? ????? ? ???
??? ????? ???? ???? ??????,?????? ??? ??
?? ??? ?????? ????????,??? ?????? ????
??? ???? ???????,?? ????
??? ??? ????? ????? ?????,?? ???
??? ?? ??? ???? ??,??? ????
???? ????? ????? ???????,????? ????
??? ??? ????? ????????,???
???? ??? ?????? ??????? ??????,?? ?????
????? ??? ?????? ??? ???????,??? ?????
??? ????? ????? ??,??? ????
??? ??? ?????? ??????,?? ????? ?????? ????
???????? ??? ???? ?????,????? ????? ?????.
??? ?? ???? ????? ???,??? ?? ?????? ???
?? ??? ????? ??????,? ????
????? ????? ??????? ?????? ?????,??? ????
???????? ??? ??????? ????? ????,???
?? ?????,???
??????? ???????? ????,????? ??
???? ??????,??? ?????
????? ?????,???
???? ?? ??? ???????,?????
???? ????????,??? ???????
????? ???????,??
?? ????? ??????,???
???? ?? ???? ??? ????????,??
??? ??????? ????? ????????,????? ??
??????? ??????,???
??? ???? ??????,??
????? ??????,???.?????
????? ???????,??? ??
??????? ???????,??? ??????
???? ????? ???????,?????
????? ??????,???
???? ?????,???.???? ???
????? ????????,???
???? ???????,???
???? ?????,??? ???? ??
???? ???? ?????????,??
???? ?????? ?????,??
???? ??? ??????,??? ????
?? ????????,??
????? ????????,?????? ???????
???? ????,???
?? ????????????,??
??? ???????,??? ??
??? ???? ????,??? ????
????? ???? ????????,??
????? ??????,???
??? ????? ????????,???
??? ?????????????,??
???? ????????,??? ???????
????? ???????,??? 
???? ?? ????? ?????,??? ????
???? ???? ?????,???? ???
?? ??? ???? ?????,???
???? ????? ????????,???? ???????
??? ??? ?????,???
???? ??? ???????,??
????? ???????,???
???? ?? ????????,??
????? ???? ???????,??? ??????
???? ???????,?? ??? ??????
????? ?? ????????,??
?????? ???????,???.??????
?????? ????? ?????,?? ???
??????? ?????? ?????? ????????,??? ???????
????? ???? ???????,??? ??????
??????? ??????,?????
??????? ???????,??
???? ??????,???
????? ???? ??????? ???????,??
???? ??? ?????????,???
??? ??????? ??????? ?? ?????? ????,??
??? ???? ?????? ????,?? ??
???? ???????,???
????? ??? ??????? ??????,?? ??? ??? ???
????? ??????,??
???? ?????????,???
??? ????????? ??????,??????? ??
???? ???????,?? ?????
?? ???????,??????
????? ?????,?????? ???? ??
??????? ???????,??
????? ??? ????? ?????,??
???? ?????????,??
????? ???????,?? ?????? ??
?????????? ???????,??? ??????
??????? ??? ????? ????????,???
?????? ???????,??? ??????
???? ???????,??
???? ????,???.????
?????? ????????,??? ?????? ??? ?????
????? ?????,??
??? ??????,??? ??
??????? ?? ???????,??
?????? ???? ???????,????? ?????
??? ????? ??????,??
???? ?? ?????,???
?????? ????????,??
???? ??? ?????,???? ???
????? ??? ?????,??? ?????
???? ?????,??
???? ???????,????? ??????
???? ????? ??????,??? ??
????? ?????,??
??? ????????,??
??? ??????,????
??? ???????,????? ???????
???????? ?????,??? ????
?????? ??????? ??????,??
?????? ????? ????????,??
????? ???????,??????? ??
?????? ???????,??? ??????
???? ?????,???
?? ????? ??? ???????,???
??? ???? ????? ?????,??
???? ????? ??????,?? ?????
??? ????? ???? ?????,?????? ?????
????? ????????,????
?? ????? ????????? ,??? ???????
????? ????? ??? ??? ???????,??? ???
?? ????? ?? ???????,??????? 
????? ?? ?????,??. ???? ?????. 
????? ?? ???????,???????.
?? ??????????? ?????,?????.
?? ??????? ???????,??? ?? ???????.
???? ????? ?? ?????,????????????? ??? ??????.
?? ????? ????? ???????,??? ?? ?????.
??? ?????,??? ?? ????
?? ????? ???? ??? ???? ????? ??,???? ???? ?? ??? ????? ?????.
????? ???? ??? ?????,??? 04??.
????? ???? ?? ???????? ??,??. ?? ?????.
???? ??? ??????,?? ????? ???? ??????.
?? ?????? ???? ??????? ????? ? ?,??????.
????????? ???? ???? ?????  ??,"???, ????, ????, ??????"
???? ????????? ?????? ??,??? ??????.
???? ?????? ???? ???? ????? ?????? ??,?????? ???.
??? ???? ???? ???? ????? ?????????? ????? ??,????? ????.
???. ???? ???? ???? ???? ??????  ??,???.
?????? ???? ?? ??????  ??,???.
?? ???? ?????????? ????? ??,??? ?? ???????.
?? ?????? ???? ?????? ? ?,????? ?????????? ?????? ?????.
